transaction_id,client_id,date,product,quantity,unit_price,total
497,2,2019-01-18,Lettuce,1,2,2
497,2,2019-01-18,Bread,1,2,2
497,2,2019-01-18,Carrots,1,2.7,2.7
497,2,2019-01-18,Milk,1,1.5,1.5
498,21,2019-01-18,Orange Juice,2,3.5,7.0
498,21,2019-01-18,Carrots,2,2.7,5.4
498,21,2019-01-18,Ice Cream,2,5,10
498,21,2019-01-18,Cheese,2,2.5,5.0
498,21,2019-01-18,Bread,2,2,4
499,78,2019-01-18,Orange Juice,2,3.5,7.0
499,78,2019-01-18,Carrots,2,2.7,5.4
500,27,2019-01-18,Tomatoes,4,5,20
500,27,2019-01-18,Ice Cream,4,5,20
501,17,2019-01-18,Orange Juice,1,3.5,3.5
501,17,2019-01-18,Ice Cubes,1,1,1
501,17,2019-01-18,Cheese,1,2.5,2.5
501,17,2019-01-18,Milk,1,1.5,1.5
501,17,2019-01-18,Tomatoes,1,5,5
502,34,2019-01-18,Bread,5,2,10
502,34,2019-01-18,Ice Cubes,5,1,5
503,18,2019-01-18,Bread,3,2,6
503,18,2019-01-18,Milk,3,1.5,4.5
503,18,2019-01-18,Pasta,3,3,9
503,18,2019-01-18,Carrots,3,2.7,8.100000000000001
504,40,2019-01-18,Bread,3,2,6
504,40,2019-01-18,Ice Cubes,3,1,3
504,40,2019-01-18,Cheese,3,2.5,7.5
504,40,2019-01-18,Pasta,3,3,9
505,93,2019-01-18,Orange Juice,3,3.5,10.5
505,93,2019-01-18,Carrots,3,2.7,8.100000000000001
505,93,2019-01-18,Pasta,3,3,9
505,93,2019-01-18,Potatoes,3,2.3,6.8999999999999995
506,101,2019-01-18,Milk,2,1.5,3.0
506,101,2019-01-18,Ice Cubes,2,1,2
507,38,2019-01-18,Lettuce,3,2,6
507,38,2019-01-18,Ice Cubes,3,1,3
507,38,2019-01-18,Tomatoes,3,5,15
507,38,2019-01-18,Pasta,3,3,9
508,84,2019-01-18,Bread,5,2,10
508,84,2019-01-18,Tomatoes,5,5,25
509,86,2019-01-18,Ice Cubes,2,1,2
509,86,2019-01-18,Pasta,2,3,6
509,86,2019-01-18,Milk,2,1.5,3.0
509,86,2019-01-18,Tomatoes,2,5,10
510,76,2019-01-18,Ice Cream,2,5,10
510,76,2019-01-18,Potatoes,2,2.3,4.6
510,76,2019-01-18,Carrots,2,2.7,5.4
510,76,2019-01-18,Bread,2,2,4
510,76,2019-01-18,Milk,2,1.5,3.0
511,29,2019-01-18,Bread,4,2,8
511,29,2019-01-18,Cheese,4,2.5,10.0
511,29,2019-01-18,Ice Cubes,4,1,4
511,29,2019-01-18,Potatoes,4,2.3,9.2
512,23,2019-01-18,Lettuce,5,2,10
513,41,2019-01-18,Milk,2,1.5,3.0
513,41,2019-01-18,Potatoes,2,2.3,4.6
513,41,2019-01-18,Ice Cubes,2,1,2
513,41,2019-01-18,Carrots,2,2.7,5.4
514,50,2019-01-18,Potatoes,3,2.3,6.8999999999999995
514,50,2019-01-18,Carrots,3,2.7,8.100000000000001
515,30,2019-01-18,Ice Cream,3,5,15
515,30,2019-01-18,Bread,3,2,6
515,30,2019-01-18,Ice Cubes,3,1,3
516,17,2019-01-18,Orange Juice,4,3.5,14.0
516,17,2019-01-18,Ice Cubes,4,1,4
517,74,2019-01-18,Bread,5,2,10
518,42,2019-01-18,Lettuce,5,2,10
518,42,2019-01-18,Bread,5,2,10
518,42,2019-01-18,Potatoes,5,2.3,11.5
519,44,2019-01-18,Tomatoes,1,5,5
520,25,2019-01-18,Tomatoes,5,5,25
520,25,2019-01-18,Carrots,5,2.7,13.5
520,25,2019-01-18,Ice Cream,5,5,25
521,59,2019-01-18,Tomatoes,4,5,20
521,59,2019-01-18,Orange Juice,4,3.5,14.0
521,59,2019-01-18,Carrots,4,2.7,10.8
521,59,2019-01-18,Bread,4,2,8
521,59,2019-01-18,Lettuce,4,2,8
522,7,2019-01-18,Lettuce,2,2,4
522,7,2019-01-18,Bread,2,2,4
522,7,2019-01-18,Tomatoes,2,5,10
522,7,2019-01-18,Potatoes,2,2.3,4.6
523,78,2019-01-18,Lettuce,2,2,4
523,78,2019-01-18,Bread,2,2,4
523,78,2019-01-18,Cheese,2,2.5,5.0
524,86,2019-01-18,Bread,3,2,6
524,86,2019-01-18,Cheese,3,2.5,7.5
525,75,2019-01-18,Pasta,4,3,12
525,75,2019-01-18,Milk,4,1.5,6.0
525,75,2019-01-18,Potatoes,4,2.3,9.2
525,75,2019-01-18,Bread,4,2,8
526,93,2019-01-18,Tomatoes,2,5,10
526,93,2019-01-18,Ice Cubes,2,1,2
526,93,2019-01-18,Cheese,2,2.5,5.0
526,93,2019-01-18,Pasta,2,3,6
527,44,2019-01-18,Bread,2,2,4
527,44,2019-01-18,Ice Cubes,2,1,2
527,44,2019-01-18,Ice Cream,2,5,10
528,74,2019-01-18,Bread,1,2,2
528,74,2019-01-18,Orange Juice,1,3.5,3.5
529,76,2019-01-18,Cheese,4,2.5,10.0
529,76,2019-01-18,Lettuce,4,2,8
530,46,2019-01-18,Carrots,4,2.7,10.8
530,46,2019-01-18,Ice Cream,4,5,20
530,46,2019-01-18,Bread,4,2,8
530,46,2019-01-18,Ice Cubes,4,1,4
531,41,2019-01-18,Cheese,1,2.5,2.5
531,41,2019-01-18,Milk,1,1.5,1.5
531,41,2019-01-18,Lettuce,1,2,2
531,41,2019-01-18,Carrots,1,2.7,2.7
532,36,2019-01-18,Bread,1,2,2
532,36,2019-01-18,Pasta,1,3,3
532,36,2019-01-18,Orange Juice,1,3.5,3.5
532,36,2019-01-18,Potatoes,1,2.3,2.3
532,36,2019-01-18,Carrots,1,2.7,2.7
533,20,2019-01-19,Potatoes,3,2.3,6.8999999999999995
533,20,2019-01-19,Pasta,3,3,9
533,20,2019-01-19,Ice Cubes,3,1,3
533,20,2019-01-19,Ice Cream,3,5,15
533,20,2019-01-19,Lettuce,3,2,6
534,80,2019-01-19,Cheese,2,2.5,5.0
535,83,2019-01-19,Ice Cream,3,5,15
535,83,2019-01-19,Bread,3,2,6
535,83,2019-01-19,Cheese,3,2.5,7.5
536,8,2019-01-19,Ice Cream,5,5,25
537,46,2019-01-19,Potatoes,3,2.3,6.8999999999999995
537,46,2019-01-19,Orange Juice,3,3.5,10.5
537,46,2019-01-19,Ice Cubes,3,1,3
537,46,2019-01-19,Lettuce,3,2,6
537,46,2019-01-19,Pasta,3,3,9
538,90,2019-01-19,Cheese,5,2.5,12.5
538,90,2019-01-19,Lettuce,5,2,10
538,90,2019-01-19,Orange Juice,5,3.5,17.5
538,90,2019-01-19,Tomatoes,5,5,25
538,90,2019-01-19,Pasta,5,3,15
539,7,2019-01-19,Orange Juice,1,3.5,3.5
539,7,2019-01-19,Ice Cubes,1,1,1
539,7,2019-01-19,Milk,1,1.5,1.5
539,7,2019-01-19,Lettuce,1,2,2
540,32,2019-01-19,Carrots,1,2.7,2.7
541,82,2019-01-19,Cheese,1,2.5,2.5
541,82,2019-01-19,Ice Cubes,1,1,1
542,68,2019-01-19,Ice Cream,2,5,10
542,68,2019-01-19,Milk,2,1.5,3.0
542,68,2019-01-19,Potatoes,2,2.3,4.6
543,39,2019-01-19,Potatoes,5,2.3,11.5
543,39,2019-01-19,Tomatoes,5,5,25
543,39,2019-01-19,Orange Juice,5,3.5,17.5
544,68,2019-01-19,Potatoes,4,2.3,9.2
544,68,2019-01-19,Tomatoes,4,5,20
545,7,2019-01-19,Pasta,1,3,3
545,7,2019-01-19,Tomatoes,1,5,5
546,15,2019-01-19,Cheese,3,2.5,7.5
547,81,2019-01-19,Carrots,4,2.7,10.8
547,81,2019-01-19,Lettuce,4,2,8
547,81,2019-01-19,Ice Cubes,4,1,4
547,81,2019-01-19,Tomatoes,4,5,20
548,68,2019-01-19,Pasta,4,3,12
548,68,2019-01-19,Milk,4,1.5,6.0
548,68,2019-01-19,Ice Cream,4,5,20
549,55,2019-01-19,Bread,5,2,10
549,55,2019-01-19,Carrots,5,2.7,13.5
549,55,2019-01-19,Pasta,5,3,15
550,86,2019-01-19,Milk,5,1.5,7.5
550,86,2019-01-19,Ice Cream,5,5,25
551,83,2019-01-19,Ice Cream,3,5,15
551,83,2019-01-19,Carrots,3,2.7,8.100000000000001
551,83,2019-01-19,Milk,3,1.5,4.5
551,83,2019-01-19,Lettuce,3,2,6
551,83,2019-01-19,Tomatoes,3,5,15
552,33,2019-01-19,Carrots,1,2.7,2.7
552,33,2019-01-19,Lettuce,1,2,2
553,3,2019-01-19,Potatoes,1,2.3,2.3
554,66,2019-01-19,Pasta,2,3,6
554,66,2019-01-19,Bread,2,2,4
554,66,2019-01-19,Carrots,2,2.7,5.4
554,66,2019-01-19,Milk,2,1.5,3.0
554,66,2019-01-19,Orange Juice,2,3.5,7.0
555,84,2019-01-19,Lettuce,2,2,4
555,84,2019-01-19,Pasta,2,3,6
556,17,2019-01-19,Tomatoes,5,5,25
556,17,2019-01-19,Carrots,5,2.7,13.5
556,17,2019-01-19,Cheese,5,2.5,12.5
556,17,2019-01-19,Pasta,5,3,15
556,17,2019-01-19,Orange Juice,5,3.5,17.5
557,49,2019-01-19,Pasta,1,3,3
557,49,2019-01-19,Cheese,1,2.5,2.5
557,49,2019-01-19,Ice Cubes,1,1,1
558,9,2019-01-19,Tomatoes,5,5,25
559,84,2019-01-19,Orange Juice,5,3.5,17.5
560,26,2019-01-19,Potatoes,2,2.3,4.6
560,26,2019-01-19,Ice Cream,2,5,10
560,26,2019-01-19,Carrots,2,2.7,5.4
560,26,2019-01-19,Tomatoes,2,5,10
560,26,2019-01-19,Ice Cubes,2,1,2
561,83,2019-01-19,Ice Cream,5,5,25
561,83,2019-01-19,Milk,5,1.5,7.5
561,83,2019-01-19,Tomatoes,5,5,25
561,83,2019-01-19,Orange Juice,5,3.5,17.5
562,94,2019-01-19,Ice Cream,3,5,15
562,94,2019-01-19,Ice Cubes,3,1,3
562,94,2019-01-19,Lettuce,3,2,6
562,94,2019-01-19,Cheese,3,2.5,7.5
563,99,2019-01-19,Potatoes,2,2.3,4.6
563,99,2019-01-19,Ice Cream,2,5,10
563,99,2019-01-19,Milk,2,1.5,3.0
563,99,2019-01-19,Orange Juice,2,3.5,7.0
563,99,2019-01-19,Tomatoes,2,5,10
564,69,2019-01-19,Bread,4,2,8
565,49,2019-01-20,Potatoes,2,2.3,4.6
566,20,2019-01-20,Cheese,2,2.5,5.0
566,20,2019-01-20,Potatoes,2,2.3,4.6
567,63,2019-01-20,Pasta,2,3,6
567,63,2019-01-20,Orange Juice,2,3.5,7.0
567,63,2019-01-20,Ice Cubes,2,1,2
568,63,2019-01-20,Tomatoes,2,5,10
568,63,2019-01-20,Milk,2,1.5,3.0
568,63,2019-01-20,Carrots,2,2.7,5.4
569,27,2019-01-20,Ice Cream,3,5,15
569,27,2019-01-20,Orange Juice,3,3.5,10.5
569,27,2019-01-20,Tomatoes,3,5,15
569,27,2019-01-20,Potatoes,3,2.3,6.8999999999999995
569,27,2019-01-20,Bread,3,2,6
570,96,2019-01-20,Tomatoes,5,5,25
571,12,2019-01-20,Carrots,1,2.7,2.7
571,12,2019-01-20,Orange Juice,1,3.5,3.5
571,12,2019-01-20,Tomatoes,1,5,5
571,12,2019-01-20,Potatoes,1,2.3,2.3
571,12,2019-01-20,Ice Cubes,1,1,1
572,43,2019-01-20,Lettuce,4,2,8
572,43,2019-01-20,Milk,4,1.5,6.0
572,43,2019-01-20,Ice Cubes,4,1,4
573,61,2019-01-20,Tomatoes,3,5,15
574,29,2019-01-20,Ice Cubes,3,1,3
575,68,2019-01-20,Milk,2,1.5,3.0
575,68,2019-01-20,Potatoes,2,2.3,4.6
575,68,2019-01-20,Pasta,2,3,6
575,68,2019-01-20,Ice Cream,2,5,10
576,55,2019-01-20,Potatoes,4,2.3,9.2
576,55,2019-01-20,Ice Cubes,4,1,4
576,55,2019-01-20,Pasta,4,3,12
577,57,2019-01-20,Cheese,1,2.5,2.5
577,57,2019-01-20,Lettuce,1,2,2
578,57,2019-01-20,Milk,4,1.5,6.0
578,57,2019-01-20,Potatoes,4,2.3,9.2
578,57,2019-01-20,Cheese,4,2.5,10.0
578,57,2019-01-20,Pasta,4,3,12
578,57,2019-01-20,Tomatoes,4,5,20
579,14,2019-01-20,Orange Juice,4,3.5,14.0
580,53,2019-01-20,Milk,5,1.5,7.5
581,36,2019-01-20,Lettuce,4,2,8
581,36,2019-01-20,Orange Juice,4,3.5,14.0
582,58,2019-01-20,Ice Cream,3,5,15
582,58,2019-01-20,Lettuce,3,2,6
582,58,2019-01-20,Tomatoes,3,5,15
582,58,2019-01-20,Milk,3,1.5,4.5
582,58,2019-01-20,Pasta,3,3,9
583,42,2019-01-20,Bread,2,2,4
584,100,2019-01-20,Pasta,2,3,6
584,100,2019-01-20,Lettuce,2,2,4
584,100,2019-01-20,Ice Cream,2,5,10
584,100,2019-01-20,Cheese,2,2.5,5.0
585,55,2019-01-20,Potatoes,4,2.3,9.2
585,55,2019-01-20,Cheese,4,2.5,10.0
586,20,2019-01-20,Potatoes,3,2.3,6.8999999999999995
586,20,2019-01-20,Orange Juice,3,3.5,10.5
587,79,2019-01-20,Ice Cream,3,5,15
587,79,2019-01-20,Milk,3,1.5,4.5
587,79,2019-01-20,Carrots,3,2.7,8.100000000000001
587,79,2019-01-20,Ice Cubes,3,1,3
588,14,2019-01-20,Pasta,3,3,9
588,14,2019-01-20,Ice Cubes,3,1,3
588,14,2019-01-20,Orange Juice,3,3.5,10.5
588,14,2019-01-20,Tomatoes,3,5,15
589,74,2019-01-20,Bread,2,2,4
589,74,2019-01-20,Ice Cubes,2,1,2
589,74,2019-01-20,Ice Cream,2,5,10
589,74,2019-01-20,Potatoes,2,2.3,4.6
590,42,2019-01-20,Pasta,2,3,6
591,45,2019-01-20,Orange Juice,1,3.5,3.5
591,45,2019-01-20,Bread,1,2,2
591,45,2019-01-20,Carrots,1,2.7,2.7
591,45,2019-01-20,Pasta,1,3,3
592,33,2019-01-20,Ice Cream,4,5,20
592,33,2019-01-20,Cheese,4,2.5,10.0
592,33,2019-01-20,Tomatoes,4,5,20
592,33,2019-01-20,Lettuce,4,2,8
592,33,2019-01-20,Bread,4,2,8
593,75,2019-01-20,Ice Cubes,3,1,3
594,20,2019-01-20,Tomatoes,5,5,25
594,20,2019-01-20,Cheese,5,2.5,12.5
594,20,2019-01-20,Ice Cubes,5,1,5
594,20,2019-01-20,Carrots,5,2.7,13.5
595,80,2019-01-20,Orange Juice,2,3.5,7.0
596,6,2019-01-20,Pasta,2,3,6
597,78,2019-01-20,Ice Cream,1,5,5
598,92,2019-01-20,Ice Cubes,3,1,3
598,92,2019-01-20,Orange Juice,3,3.5,10.5
599,39,2019-01-20,Carrots,2,2.7,5.4
599,39,2019-01-20,Ice Cubes,2,1,2
600,65,2019-01-20,Milk,1,1.5,1.5
600,65,2019-01-20,Orange Juice,1,3.5,3.5
600,65,2019-01-20,Potatoes,1,2.3,2.3
600,65,2019-01-20,Pasta,1,3,3
601,31,2019-01-20,Bread,1,2,2
601,31,2019-01-20,Pasta,1,3,3
602,19,2019-01-20,Potatoes,4,2.3,9.2
602,19,2019-01-20,Ice Cubes,4,1,4
602,19,2019-01-20,Bread,4,2,8
602,19,2019-01-20,Cheese,4,2.5,10.0
602,19,2019-01-20,Pasta,4,3,12
603,78,2019-01-20,Lettuce,1,2,2
604,38,2019-01-20,Cheese,1,2.5,2.5
605,7,2019-01-20,Cheese,1,2.5,2.5
605,7,2019-01-20,Bread,1,2,2
605,7,2019-01-20,Ice Cubes,1,1,1
606,70,2019-01-20,Orange Juice,4,3.5,14.0
606,70,2019-01-20,Pasta,4,3,12
607,10,2019-01-20,Pasta,1,3,3
607,10,2019-01-20,Ice Cream,1,5,5
607,10,2019-01-20,Potatoes,1,2.3,2.3
607,10,2019-01-20,Ice Cubes,1,1,1
607,10,2019-01-20,Milk,1,1.5,1.5
608,22,2019-01-20,Pasta,3,3,9
609,85,2019-01-20,Pasta,2,3,6
609,85,2019-01-20,Orange Juice,2,3.5,7.0
610,95,2019-01-21,Ice Cream,5,5,25
610,95,2019-01-21,Bread,5,2,10
610,95,2019-01-21,Orange Juice,5,3.5,17.5
610,95,2019-01-21,Ice Cubes,5,1,5
611,12,2019-01-21,Orange Juice,3,3.5,10.5
611,12,2019-01-21,Pasta,3,3,9
611,12,2019-01-21,Bread,3,2,6
612,35,2019-01-21,Milk,3,1.5,4.5
613,66,2019-01-21,Lettuce,3,2,6
613,66,2019-01-21,Pasta,3,3,9
613,66,2019-01-21,Orange Juice,3,3.5,10.5
613,66,2019-01-21,Tomatoes,3,5,15
613,66,2019-01-21,Ice Cubes,3,1,3
614,93,2019-01-21,Cheese,4,2.5,10.0
615,100,2019-01-21,Pasta,4,3,12
615,100,2019-01-21,Bread,4,2,8
615,100,2019-01-21,Orange Juice,4,3.5,14.0
616,98,2019-01-21,Tomatoes,4,5,20
616,98,2019-01-21,Bread,4,2,8
617,47,2019-01-21,Ice Cubes,3,1,3
617,47,2019-01-21,Carrots,3,2.7,8.100000000000001
618,2,2019-01-21,Cheese,5,2.5,12.5
618,2,2019-01-21,Orange Juice,5,3.5,17.5
618,2,2019-01-21,Ice Cubes,5,1,5
619,47,2019-01-21,Ice Cream,5,5,25
620,44,2019-01-21,Bread,3,2,6
620,44,2019-01-21,Ice Cream,3,5,15
620,44,2019-01-21,Tomatoes,3,5,15
621,8,2019-01-21,Lettuce,5,2,10
621,8,2019-01-21,Milk,5,1.5,7.5
621,8,2019-01-21,Ice Cream,5,5,25
621,8,2019-01-21,Pasta,5,3,15
622,57,2019-01-21,Bread,4,2,8
622,57,2019-01-21,Potatoes,4,2.3,9.2
622,57,2019-01-21,Carrots,4,2.7,10.8
622,57,2019-01-21,Tomatoes,4,5,20
622,57,2019-01-21,Ice Cream,4,5,20
623,80,2019-01-21,Carrots,5,2.7,13.5
623,80,2019-01-21,Milk,5,1.5,7.5
623,80,2019-01-21,Cheese,5,2.5,12.5
624,49,2019-01-21,Orange Juice,5,3.5,17.5
624,49,2019-01-21,Ice Cubes,5,1,5
624,49,2019-01-21,Lettuce,5,2,10
624,49,2019-01-21,Tomatoes,5,5,25
625,35,2019-01-21,Tomatoes,3,5,15
625,35,2019-01-21,Carrots,3,2.7,8.100000000000001
625,35,2019-01-21,Potatoes,3,2.3,6.8999999999999995
626,98,2019-01-21,Tomatoes,1,5,5
626,98,2019-01-21,Pasta,1,3,3
626,98,2019-01-21,Milk,1,1.5,1.5
626,98,2019-01-21,Ice Cubes,1,1,1
626,98,2019-01-21,Lettuce,1,2,2
627,30,2019-01-21,Potatoes,2,2.3,4.6
627,30,2019-01-21,Ice Cream,2,5,10
627,30,2019-01-21,Cheese,2,2.5,5.0
628,87,2019-01-22,Bread,5,2,10
628,87,2019-01-22,Pasta,5,3,15
628,87,2019-01-22,Orange Juice,5,3.5,17.5
628,87,2019-01-22,Tomatoes,5,5,25
628,87,2019-01-22,Carrots,5,2.7,13.5
629,95,2019-01-22,Bread,1,2,2
629,95,2019-01-22,Carrots,1,2.7,2.7
630,19,2019-01-22,Carrots,2,2.7,5.4
630,19,2019-01-22,Orange Juice,2,3.5,7.0
630,19,2019-01-22,Cheese,2,2.5,5.0
631,3,2019-01-22,Ice Cubes,3,1,3
631,3,2019-01-22,Lettuce,3,2,6
631,3,2019-01-22,Carrots,3,2.7,8.100000000000001
632,4,2019-01-22,Lettuce,3,2,6
632,4,2019-01-22,Carrots,3,2.7,8.100000000000001
633,35,2019-01-22,Bread,5,2,10
634,76,2019-01-22,Tomatoes,4,5,20
634,76,2019-01-22,Bread,4,2,8
634,76,2019-01-22,Carrots,4,2.7,10.8
634,76,2019-01-22,Potatoes,4,2.3,9.2
634,76,2019-01-22,Pasta,4,3,12
635,16,2019-01-22,Carrots,3,2.7,8.100000000000001
635,16,2019-01-22,Ice Cubes,3,1,3
635,16,2019-01-22,Lettuce,3,2,6
635,16,2019-01-22,Orange Juice,3,3.5,10.5
636,51,2019-01-22,Lettuce,3,2,6
637,48,2019-01-22,Ice Cream,5,5,25
637,48,2019-01-22,Ice Cubes,5,1,5
637,48,2019-01-22,Cheese,5,2.5,12.5
638,84,2019-01-22,Potatoes,5,2.3,11.5
638,84,2019-01-22,Pasta,5,3,15
639,41,2019-01-22,Potatoes,2,2.3,4.6
639,41,2019-01-22,Orange Juice,2,3.5,7.0
639,41,2019-01-22,Carrots,2,2.7,5.4
639,41,2019-01-22,Pasta,2,3,6
639,41,2019-01-22,Lettuce,2,2,4
640,14,2019-01-22,Potatoes,3,2.3,6.8999999999999995
640,14,2019-01-22,Ice Cubes,3,1,3
640,14,2019-01-22,Orange Juice,3,3.5,10.5
640,14,2019-01-22,Lettuce,3,2,6
640,14,2019-01-22,Ice Cream,3,5,15
641,97,2019-01-22,Lettuce,3,2,6
642,1,2019-01-22,Pasta,5,3,15
643,15,2019-01-22,Potatoes,2,2.3,4.6
643,15,2019-01-22,Pasta,2,3,6
644,52,2019-01-22,Ice Cubes,4,1,4
645,87,2019-01-22,Bread,5,2,10
645,87,2019-01-22,Carrots,5,2.7,13.5
645,87,2019-01-22,Ice Cream,5,5,25
645,87,2019-01-22,Cheese,5,2.5,12.5
646,6,2019-01-22,Ice Cream,5,5,25
646,6,2019-01-22,Tomatoes,5,5,25
646,6,2019-01-22,Ice Cubes,5,1,5
646,6,2019-01-22,Potatoes,5,2.3,11.5
647,77,2019-01-22,Carrots,4,2.7,10.8
647,77,2019-01-22,Orange Juice,4,3.5,14.0
648,7,2019-01-22,Carrots,4,2.7,10.8
648,7,2019-01-22,Bread,4,2,8
649,19,2019-01-22,Potatoes,5,2.3,11.5
649,19,2019-01-22,Milk,5,1.5,7.5
649,19,2019-01-22,Ice Cream,5,5,25
649,19,2019-01-22,Ice Cubes,5,1,5
650,70,2019-01-22,Carrots,3,2.7,8.100000000000001
650,70,2019-01-22,Ice Cubes,3,1,3
650,70,2019-01-22,Orange Juice,3,3.5,10.5
650,70,2019-01-22,Lettuce,3,2,6
650,70,2019-01-22,Pasta,3,3,9
651,3,2019-01-22,Ice Cream,1,5,5
651,3,2019-01-22,Carrots,1,2.7,2.7
651,3,2019-01-22,Cheese,1,2.5,2.5
652,63,2019-01-22,Milk,2,1.5,3.0
652,63,2019-01-22,Cheese,2,2.5,5.0
653,37,2019-01-22,Tomatoes,2,5,10
653,37,2019-01-22,Potatoes,2,2.3,4.6
654,33,2019-01-22,Ice Cream,3,5,15
654,33,2019-01-22,Ice Cubes,3,1,3
654,33,2019-01-22,Cheese,3,2.5,7.5
654,33,2019-01-22,Carrots,3,2.7,8.100000000000001
654,33,2019-01-22,Potatoes,3,2.3,6.8999999999999995
655,86,2019-01-22,Ice Cream,1,5,5
655,86,2019-01-22,Orange Juice,1,3.5,3.5
655,86,2019-01-22,Bread,1,2,2
655,86,2019-01-22,Tomatoes,1,5,5
656,79,2019-01-22,Pasta,1,3,3
656,79,2019-01-22,Bread,1,2,2
656,79,2019-01-22,Ice Cubes,1,1,1
656,79,2019-01-22,Lettuce,1,2,2
656,79,2019-01-22,Orange Juice,1,3.5,3.5
657,44,2019-01-22,Milk,3,1.5,4.5
657,44,2019-01-22,Lettuce,3,2,6
657,44,2019-01-22,Orange Juice,3,3.5,10.5
657,44,2019-01-22,Ice Cubes,3,1,3
657,44,2019-01-22,Bread,3,2,6
658,59,2019-01-22,Pasta,3,3,9
658,59,2019-01-22,Potatoes,3,2.3,6.8999999999999995
658,59,2019-01-22,Ice Cubes,3,1,3
659,43,2019-01-22,Potatoes,5,2.3,11.5
660,19,2019-01-22,Ice Cubes,4,1,4
660,19,2019-01-22,Bread,4,2,8
660,19,2019-01-22,Tomatoes,4,5,20
660,19,2019-01-22,Orange Juice,4,3.5,14.0
661,67,2019-01-22,Cheese,3,2.5,7.5
661,67,2019-01-22,Bread,3,2,6
661,67,2019-01-22,Pasta,3,3,9
661,67,2019-01-22,Carrots,3,2.7,8.100000000000001
661,67,2019-01-22,Lettuce,3,2,6
