transaction_id,client_id,date,product,quantity,unit_price,total
662,93,2019-01-22,Bread,1,2,2
662,93,2019-01-22,Cheese,1,2.5,2.5
663,91,2019-01-22,Tomatoes,4,5,20
663,91,2019-01-22,Carrots,4,2.7,10.8
663,91,2019-01-22,Orange Juice,4,3.5,14.0
663,91,2019-01-22,Potatoes,4,2.3,9.2
663,91,2019-01-22,Lettuce,4,2,8
664,29,2019-01-22,Orange Juice,3,3.5,10.5
665,99,2019-01-22,Bread,5,2,10
665,99,2019-01-22,Cheese,5,2.5,12.5
665,99,2019-01-22,Potatoes,5,2.3,11.5
666,22,2019-01-22,Potatoes,5,2.3,11.5
667,93,2019-01-22,Lettuce,4,2,8
667,93,2019-01-22,Ice Cream,4,5,20
668,60,2019-01-22,Ice Cream,5,5,25
668,60,2019-01-22,Pasta,5,3,15
668,60,2019-01-22,Lettuce,5,2,10
669,88,2019-01-22,Orange Juice,3,3.5,10.5
669,88,2019-01-22,Lettuce,3,2,6
669,88,2019-01-22,Bread,3,2,6
669,88,2019-01-22,Pasta,3,3,9
669,88,2019-01-22,Milk,3,1.5,4.5
670,27,2019-01-22,Tomatoes,3,5,15
671,66,2019-01-22,Milk,3,1.5,4.5
671,66,2019-01-22,Orange Juice,3,3.5,10.5
671,66,2019-01-22,Carrots,3,2.7,8.100000000000001
672,89,2019-01-22,Ice Cubes,4,1,4
672,89,2019-01-22,Ice Cream,4,5,20
672,89,2019-01-22,Orange Juice,4,3.5,14.0
673,55,2019-01-22,Cheese,3,2.5,7.5
673,55,2019-01-22,Ice Cubes,3,1,3
673,55,2019-01-22,Ice Cream,3,5,15
673,55,2019-01-22,Milk,3,1.5,4.5
673,55,2019-01-22,Bread,3,2,6
674,82,2019-01-23,Milk,2,1.5,3.0
674,82,2019-01-23,Potatoes,2,2.3,4.6
674,82,2019-01-23,Ice Cubes,2,1,2
674,82,2019-01-23,Tomatoes,2,5,10
675,5,2019-01-23,Lettuce,5,2,10
675,5,2019-01-23,Pasta,5,3,15
675,5,2019-01-23,Orange Juice,5,3.5,17.5
676,72,2019-01-23,Pasta,1,3,3
677,93,2019-01-23,Pasta,5,3,15
677,93,2019-01-23,Ice Cream,5,5,25
677,93,2019-01-23,Lettuce,5,2,10
677,93,2019-01-23,Bread,5,2,10
677,93,2019-01-23,Orange Juice,5,3.5,17.5
678,34,2019-01-23,Orange Juice,1,3.5,3.5
678,34,2019-01-23,Lettuce,1,2,2
678,34,2019-01-23,Tomatoes,1,5,5
678,34,2019-01-23,Cheese,1,2.5,2.5
678,34,2019-01-23,Bread,1,2,2
679,83,2019-01-23,Tomatoes,2,5,10
680,34,2019-01-23,Potatoes,2,2.3,4.6
680,34,2019-01-23,Orange Juice,2,3.5,7.0
681,19,2019-01-23,Pasta,5,3,15
681,19,2019-01-23,Tomatoes,5,5,25
682,49,2019-01-23,Bread,1,2,2
682,49,2019-01-23,Pasta,1,3,3
682,49,2019-01-23,Tomatoes,1,5,5
682,49,2019-01-23,Ice Cream,1,5,5
682,49,2019-01-23,Ice Cubes,1,1,1
683,67,2019-01-23,Milk,1,1.5,1.5
683,67,2019-01-23,Tomatoes,1,5,5
683,67,2019-01-23,Lettuce,1,2,2
683,67,2019-01-23,Bread,1,2,2
684,75,2019-01-23,Orange Juice,2,3.5,7.0
684,75,2019-01-23,Milk,2,1.5,3.0
684,75,2019-01-23,Tomatoes,2,5,10
685,84,2019-01-23,Milk,2,1.5,3.0
685,84,2019-01-23,Orange Juice,2,3.5,7.0
685,84,2019-01-23,Ice Cream,2,5,10
685,84,2019-01-23,Carrots,2,2.7,5.4
686,64,2019-01-23,Carrots,1,2.7,2.7
687,15,2019-01-23,Pasta,1,3,3
687,15,2019-01-23,Bread,1,2,2
687,15,2019-01-23,Cheese,1,2.5,2.5
687,15,2019-01-23,Tomatoes,1,5,5
688,15,2019-01-23,Bread,1,2,2
688,15,2019-01-23,Potatoes,1,2.3,2.3
688,15,2019-01-23,Carrots,1,2.7,2.7
689,100,2019-01-23,Ice Cubes,3,1,3
689,100,2019-01-23,Lettuce,3,2,6
689,100,2019-01-23,Milk,3,1.5,4.5
690,57,2019-01-23,Ice Cubes,5,1,5
691,85,2019-01-23,Pasta,5,3,15
691,85,2019-01-23,Milk,5,1.5,7.5
691,85,2019-01-23,Ice Cubes,5,1,5
691,85,2019-01-23,Carrots,5,2.7,13.5
692,81,2019-01-23,Ice Cream,2,5,10
692,81,2019-01-23,Carrots,2,2.7,5.4
692,81,2019-01-23,Cheese,2,2.5,5.0
692,81,2019-01-23,Lettuce,2,2,4
693,3,2019-01-24,Pasta,3,3,9
693,3,2019-01-24,Tomatoes,3,5,15
693,3,2019-01-24,Ice Cubes,3,1,3
694,41,2019-01-24,Pasta,2,3,6
694,41,2019-01-24,Lettuce,2,2,4
695,35,2019-01-24,Pasta,1,3,3
695,35,2019-01-24,Cheese,1,2.5,2.5
695,35,2019-01-24,Ice Cubes,1,1,1
695,35,2019-01-24,Ice Cream,1,5,5
696,78,2019-01-24,Ice Cubes,3,1,3
696,78,2019-01-24,Potatoes,3,2.3,6.8999999999999995
696,78,2019-01-24,Ice Cream,3,5,15
696,78,2019-01-24,Carrots,3,2.7,8.100000000000001
696,78,2019-01-24,Pasta,3,3,9
697,13,2019-01-25,Ice Cream,5,5,25
698,15,2019-01-25,Bread,1,2,2
698,15,2019-01-25,Tomatoes,1,5,5
699,55,2019-01-25,Carrots,2,2.7,5.4
699,55,2019-01-25,Potatoes,2,2.3,4.6
699,55,2019-01-25,Bread,2,2,4
700,36,2019-01-25,Lettuce,3,2,6
700,36,2019-01-25,Carrots,3,2.7,8.100000000000001
700,36,2019-01-25,Milk,3,1.5,4.5
701,18,2019-01-25,Ice Cubes,5,1,5
701,18,2019-01-25,Pasta,5,3,15
701,18,2019-01-25,Bread,5,2,10
701,18,2019-01-25,Potatoes,5,2.3,11.5
701,18,2019-01-25,Milk,5,1.5,7.5
702,65,2019-01-25,Potatoes,3,2.3,6.8999999999999995
703,74,2019-01-25,Pasta,4,3,12
704,11,2019-01-25,Orange Juice,3,3.5,10.5
704,11,2019-01-25,Bread,3,2,6
704,11,2019-01-25,Potatoes,3,2.3,6.8999999999999995
705,18,2019-01-25,Orange Juice,1,3.5,3.5
705,18,2019-01-25,Ice Cream,1,5,5
705,18,2019-01-25,Tomatoes,1,5,5
706,64,2019-01-25,Pasta,2,3,6
706,64,2019-01-25,Ice Cream,2,5,10
706,64,2019-01-25,Milk,2,1.5,3.0
706,64,2019-01-25,Ice Cubes,2,1,2
706,64,2019-01-25,Carrots,2,2.7,5.4
707,95,2019-01-25,Ice Cubes,1,1,1
707,95,2019-01-25,Milk,1,1.5,1.5
707,95,2019-01-25,Bread,1,2,2
708,39,2019-01-26,Lettuce,2,2,4
708,39,2019-01-26,Carrots,2,2.7,5.4
708,39,2019-01-26,Tomatoes,2,5,10
708,39,2019-01-26,Milk,2,1.5,3.0
709,35,2019-01-26,Bread,2,2,4
709,35,2019-01-26,Lettuce,2,2,4
709,35,2019-01-26,Milk,2,1.5,3.0
709,35,2019-01-26,Carrots,2,2.7,5.4
710,93,2019-01-26,Lettuce,4,2,8
711,4,2019-01-26,Ice Cubes,2,1,2
712,36,2019-01-26,Potatoes,5,2.3,11.5
712,36,2019-01-26,Carrots,5,2.7,13.5
712,36,2019-01-26,Bread,5,2,10
713,63,2019-01-26,Carrots,5,2.7,13.5
713,63,2019-01-26,Pasta,5,3,15
713,63,2019-01-26,Tomatoes,5,5,25
713,63,2019-01-26,Bread,5,2,10
713,63,2019-01-26,Cheese,5,2.5,12.5
714,12,2019-01-26,Carrots,4,2.7,10.8
714,12,2019-01-26,Milk,4,1.5,6.0
715,54,2019-01-26,Pasta,2,3,6
715,54,2019-01-26,Orange Juice,2,3.5,7.0
715,54,2019-01-26,Ice Cubes,2,1,2
715,54,2019-01-26,Cheese,2,2.5,5.0
716,80,2019-01-26,Orange Juice,1,3.5,3.5
716,80,2019-01-26,Ice Cubes,1,1,1
716,80,2019-01-26,Tomatoes,1,5,5
716,80,2019-01-26,Lettuce,1,2,2
717,62,2019-01-26,Orange Juice,3,3.5,10.5
717,62,2019-01-26,Milk,3,1.5,4.5
718,62,2019-01-26,Ice Cream,3,5,15
718,62,2019-01-26,Bread,3,2,6
718,62,2019-01-26,Orange Juice,3,3.5,10.5
718,62,2019-01-26,Cheese,3,2.5,7.5
719,78,2019-01-26,Potatoes,5,2.3,11.5
719,78,2019-01-26,Tomatoes,5,5,25
719,78,2019-01-26,Milk,5,1.5,7.5
720,59,2019-01-26,Ice Cream,1,5,5
720,59,2019-01-26,Potatoes,1,2.3,2.3
721,35,2019-01-26,Potatoes,4,2.3,9.2
721,35,2019-01-26,Ice Cream,4,5,20
721,35,2019-01-26,Milk,4,1.5,6.0
721,35,2019-01-26,Tomatoes,4,5,20
722,22,2019-01-26,Ice Cubes,2,1,2
722,22,2019-01-26,Lettuce,2,2,4
722,22,2019-01-26,Milk,2,1.5,3.0
722,22,2019-01-26,Tomatoes,2,5,10
723,58,2019-01-26,Carrots,4,2.7,10.8
723,58,2019-01-26,Bread,4,2,8
723,58,2019-01-26,Cheese,4,2.5,10.0
724,27,2019-01-26,Tomatoes,1,5,5
725,63,2019-01-26,Pasta,4,3,12
725,63,2019-01-26,Milk,4,1.5,6.0
726,74,2019-01-26,Pasta,4,3,12
726,74,2019-01-26,Cheese,4,2.5,10.0
726,74,2019-01-26,Ice Cream,4,5,20
726,74,2019-01-26,Bread,4,2,8
727,83,2019-01-26,Lettuce,1,2,2
728,94,2019-01-26,Bread,2,2,4
729,16,2019-01-26,Lettuce,4,2,8
729,16,2019-01-26,Pasta,4,3,12
729,16,2019-01-26,Tomatoes,4,5,20
729,16,2019-01-26,Ice Cubes,4,1,4
730,69,2019-01-26,Pasta,2,3,6
731,53,2019-01-26,Lettuce,2,2,4
731,53,2019-01-26,Carrots,2,2.7,5.4
732,13,2019-01-26,Tomatoes,5,5,25
732,13,2019-01-26,Pasta,5,3,15
733,80,2019-01-26,Pasta,4,3,12
733,80,2019-01-26,Tomatoes,4,5,20
733,80,2019-01-26,Milk,4,1.5,6.0
733,80,2019-01-26,Orange Juice,4,3.5,14.0
734,3,2019-01-26,Tomatoes,1,5,5
734,3,2019-01-26,Pasta,1,3,3
734,3,2019-01-26,Potatoes,1,2.3,2.3
734,3,2019-01-26,Lettuce,1,2,2
735,55,2019-01-26,Ice Cubes,3,1,3
736,28,2019-01-26,Pasta,3,3,9
736,28,2019-01-26,Lettuce,3,2,6
737,88,2019-01-26,Bread,3,2,6
737,88,2019-01-26,Pasta,3,3,9
738,101,2019-01-26,Cheese,1,2.5,2.5
738,101,2019-01-26,Pasta,1,3,3
738,101,2019-01-26,Ice Cubes,1,1,1
738,101,2019-01-26,Orange Juice,1,3.5,3.5
738,101,2019-01-26,Potatoes,1,2.3,2.3
739,38,2019-01-26,Orange Juice,4,3.5,14.0
739,38,2019-01-26,Cheese,4,2.5,10.0
739,38,2019-01-26,Tomatoes,4,5,20
739,38,2019-01-26,Pasta,4,3,12
740,98,2019-01-26,Ice Cream,2,5,10
740,98,2019-01-26,Carrots,2,2.7,5.4
740,98,2019-01-26,Potatoes,2,2.3,4.6
740,98,2019-01-26,Ice Cubes,2,1,2
741,9,2019-01-26,Ice Cubes,5,1,5
741,9,2019-01-26,Pasta,5,3,15
741,9,2019-01-26,Bread,5,2,10
741,9,2019-01-26,Lettuce,5,2,10
742,76,2019-01-26,Pasta,1,3,3
743,56,2019-01-26,Pasta,4,3,12
743,56,2019-01-26,Bread,4,2,8
743,56,2019-01-26,Ice Cream,4,5,20
743,56,2019-01-26,Orange Juice,4,3.5,14.0
744,94,2019-01-26,Pasta,5,3,15
744,94,2019-01-26,Potatoes,5,2.3,11.5
744,94,2019-01-26,Lettuce,5,2,10
744,94,2019-01-26,Bread,5,2,10
744,94,2019-01-26,Ice Cream,5,5,25
745,12,2019-01-26,Milk,1,1.5,1.5
745,12,2019-01-26,Carrots,1,2.7,2.7
745,12,2019-01-26,Bread,1,2,2
746,62,2019-01-27,Cheese,5,2.5,12.5
746,62,2019-01-27,Potatoes,5,2.3,11.5
747,25,2019-01-27,Lettuce,5,2,10
747,25,2019-01-27,Carrots,5,2.7,13.5
747,25,2019-01-27,Cheese,5,2.5,12.5
747,25,2019-01-27,Ice Cubes,5,1,5
747,25,2019-01-27,Tomatoes,5,5,25
748,4,2019-01-27,Ice Cubes,1,1,1
748,4,2019-01-27,Pasta,1,3,3
748,4,2019-01-27,Carrots,1,2.7,2.7
748,4,2019-01-27,Cheese,1,2.5,2.5
749,25,2019-01-27,Cheese,5,2.5,12.5
749,25,2019-01-27,Pasta,5,3,15
749,25,2019-01-27,Orange Juice,5,3.5,17.5
750,22,2019-01-27,Tomatoes,3,5,15
751,36,2019-01-27,Cheese,4,2.5,10.0
751,36,2019-01-27,Lettuce,4,2,8
751,36,2019-01-27,Milk,4,1.5,6.0
752,40,2019-01-27,Cheese,5,2.5,12.5
752,40,2019-01-27,Ice Cream,5,5,25
752,40,2019-01-27,Potatoes,5,2.3,11.5
752,40,2019-01-27,Carrots,5,2.7,13.5
753,71,2019-01-27,Tomatoes,4,5,20
753,71,2019-01-27,Ice Cubes,4,1,4
754,7,2019-01-27,Cheese,3,2.5,7.5
754,7,2019-01-27,Milk,3,1.5,4.5
755,26,2019-01-27,Cheese,3,2.5,7.5
756,45,2019-01-27,Potatoes,2,2.3,4.6
756,45,2019-01-27,Ice Cubes,2,1,2
756,45,2019-01-27,Pasta,2,3,6
756,45,2019-01-27,Orange Juice,2,3.5,7.0
757,50,2019-01-27,Tomatoes,1,5,5
757,50,2019-01-27,Pasta,1,3,3
757,50,2019-01-27,Ice Cubes,1,1,1
757,50,2019-01-27,Milk,1,1.5,1.5
757,50,2019-01-27,Potatoes,1,2.3,2.3
758,90,2019-01-27,Ice Cubes,3,1,3
758,90,2019-01-27,Ice Cream,3,5,15
758,90,2019-01-27,Bread,3,2,6
759,89,2019-01-27,Orange Juice,1,3.5,3.5
759,89,2019-01-27,Tomatoes,1,5,5
759,89,2019-01-27,Milk,1,1.5,1.5
759,89,2019-01-27,Potatoes,1,2.3,2.3
760,55,2019-01-27,Pasta,2,3,6
760,55,2019-01-27,Orange Juice,2,3.5,7.0
760,55,2019-01-27,Lettuce,2,2,4
761,1,2019-01-27,Lettuce,3,2,6
762,95,2019-01-27,Carrots,2,2.7,5.4
762,95,2019-01-27,Bread,2,2,4
763,8,2019-01-27,Orange Juice,3,3.5,10.5
763,8,2019-01-27,Ice Cubes,3,1,3
763,8,2019-01-27,Tomatoes,3,5,15
763,8,2019-01-27,Bread,3,2,6
764,90,2019-01-27,Ice Cream,2,5,10
764,90,2019-01-27,Lettuce,2,2,4
764,90,2019-01-27,Cheese,2,2.5,5.0
764,90,2019-01-27,Bread,2,2,4
764,90,2019-01-27,Tomatoes,2,5,10
765,32,2019-01-27,Orange Juice,1,3.5,3.5
765,32,2019-01-27,Lettuce,1,2,2
765,32,2019-01-27,Ice Cubes,1,1,1
766,6,2019-01-27,Orange Juice,5,3.5,17.5
767,29,2019-01-27,Milk,1,1.5,1.5
767,29,2019-01-27,Ice Cream,1,5,5
767,29,2019-01-27,Bread,1,2,2
767,29,2019-01-27,Tomatoes,1,5,5
767,29,2019-01-27,Ice Cubes,1,1,1
768,79,2019-01-27,Pasta,3,3,9
768,79,2019-01-27,Tomatoes,3,5,15
768,79,2019-01-27,Lettuce,3,2,6
768,79,2019-01-27,Bread,3,2,6
768,79,2019-01-27,Potatoes,3,2.3,6.8999999999999995
769,18,2019-01-27,Ice Cream,4,5,20
770,51,2019-01-27,Carrots,5,2.7,13.5
770,51,2019-01-27,Tomatoes,5,5,25
770,51,2019-01-27,Ice Cream,5,5,25
770,51,2019-01-27,Bread,5,2,10
771,76,2019-01-27,Ice Cream,4,5,20
771,76,2019-01-27,Ice Cubes,4,1,4
771,76,2019-01-27,Cheese,4,2.5,10.0
772,26,2019-01-27,Orange Juice,4,3.5,14.0
772,26,2019-01-27,Ice Cubes,4,1,4
772,26,2019-01-27,Tomatoes,4,5,20
772,26,2019-01-27,Cheese,4,2.5,10.0
772,26,2019-01-27,Pasta,4,3,12
773,19,2019-01-27,Tomatoes,5,5,25
773,19,2019-01-27,Carrots,5,2.7,13.5
773,19,2019-01-27,Ice Cubes,5,1,5
774,48,2019-01-27,Orange Juice,3,3.5,10.5
774,48,2019-01-27,Lettuce,3,2,6
774,48,2019-01-27,Milk,3,1.5,4.5
774,48,2019-01-27,Potatoes,3,2.3,6.8999999999999995
775,18,2019-01-27,Ice Cream,5,5,25
775,18,2019-01-27,Orange Juice,5,3.5,17.5
775,18,2019-01-27,Tomatoes,5,5,25
775,18,2019-01-27,Milk,5,1.5,7.5
775,18,2019-01-27,Pasta,5,3,15
776,60,2019-01-27,Ice Cream,2,5,10
777,52,2019-01-27,Carrots,1,2.7,2.7
777,52,2019-01-27,Ice Cubes,1,1,1
777,52,2019-01-27,Bread,1,2,2
777,52,2019-01-27,Milk,1,1.5,1.5
778,93,2019-01-27,Potatoes,3,2.3,6.8999999999999995
778,93,2019-01-27,Orange Juice,3,3.5,10.5
779,99,2019-01-27,Bread,5,2,10
779,99,2019-01-27,Pasta,5,3,15
780,16,2019-01-27,Lettuce,1,2,2
780,16,2019-01-27,Orange Juice,1,3.5,3.5
780,16,2019-01-27,Ice Cubes,1,1,1
780,16,2019-01-27,Pasta,1,3,3
780,16,2019-01-27,Ice Cream,1,5,5
781,49,2019-01-27,Lettuce,5,2,10
781,49,2019-01-27,Tomatoes,5,5,25
781,49,2019-01-27,Potatoes,5,2.3,11.5
781,49,2019-01-27,Orange Juice,5,3.5,17.5
781,49,2019-01-27,Ice Cream,5,5,25
782,35,2019-01-27,Lettuce,4,2,8
783,46,2019-01-27,Ice Cream,1,5,5
784,54,2019-01-27,Milk,2,1.5,3.0
784,54,2019-01-27,Potatoes,2,2.3,4.6
784,54,2019-01-27,Cheese,2,2.5,5.0
784,54,2019-01-27,Ice Cream,2,5,10
785,92,2019-01-27,Potatoes,1,2.3,2.3
785,92,2019-01-27,Carrots,1,2.7,2.7
786,59,2019-01-27,Milk,3,1.5,4.5
786,59,2019-01-27,Potatoes,3,2.3,6.8999999999999995
787,7,2019-01-27,Ice Cubes,2,1,2
787,7,2019-01-27,Cheese,2,2.5,5.0
787,7,2019-01-27,Bread,2,2,4
788,42,2019-01-27,Bread,1,2,2
788,42,2019-01-27,Potatoes,1,2.3,2.3
789,56,2019-01-27,Cheese,5,2.5,12.5
789,56,2019-01-27,Bread,5,2,10
789,56,2019-01-27,Milk,5,1.5,7.5
790,62,2019-01-27,Pasta,2,3,6
790,62,2019-01-27,Ice Cream,2,5,10
790,62,2019-01-27,Cheese,2,2.5,5.0
790,62,2019-01-27,Milk,2,1.5,3.0
791,92,2019-01-27,Ice Cubes,3,1,3
791,92,2019-01-27,Milk,3,1.5,4.5
791,92,2019-01-27,Potatoes,3,2.3,6.8999999999999995
791,92,2019-01-27,Tomatoes,3,5,15
792,28,2019-01-27,Potatoes,4,2.3,9.2
792,28,2019-01-27,Ice Cream,4,5,20
793,15,2019-01-27,Milk,2,1.5,3.0
793,15,2019-01-27,Bread,2,2,4
793,15,2019-01-27,Ice Cream,2,5,10
794,46,2019-01-27,Potatoes,4,2.3,9.2
794,46,2019-01-27,Bread,4,2,8
794,46,2019-01-27,Tomatoes,4,5,20
794,46,2019-01-27,Orange Juice,4,3.5,14.0
794,46,2019-01-27,Milk,4,1.5,6.0
795,36,2019-01-27,Milk,5,1.5,7.5
796,41,2019-01-28,Pasta,1,3,3
797,28,2019-01-28,Orange Juice,1,3.5,3.5
797,28,2019-01-28,Pasta,1,3,3
798,96,2019-01-28,Bread,3,2,6
798,96,2019-01-28,Milk,3,1.5,4.5
798,96,2019-01-28,Orange Juice,3,3.5,10.5
798,96,2019-01-28,Carrots,3,2.7,8.100000000000001
799,45,2019-01-28,Cheese,2,2.5,5.0
799,45,2019-01-28,Milk,2,1.5,3.0
799,45,2019-01-28,Carrots,2,2.7,5.4
800,91,2019-01-28,Carrots,5,2.7,13.5
800,91,2019-01-28,Potatoes,5,2.3,11.5
800,91,2019-01-28,Lettuce,5,2,10
800,91,2019-01-28,Milk,5,1.5,7.5
801,33,2019-01-28,Ice Cubes,4,1,4
802,85,2019-01-28,Ice Cubes,4,1,4
803,65,2019-01-28,Ice Cubes,1,1,1
804,29,2019-01-28,Orange Juice,3,3.5,10.5
804,29,2019-01-28,Potatoes,3,2.3,6.8999999999999995
804,29,2019-01-28,Ice Cream,3,5,15
805,44,2019-01-28,Ice Cream,1,5,5
805,44,2019-01-28,Milk,1,1.5,1.5
806,39,2019-01-28,Carrots,1,2.7,2.7
806,39,2019-01-28,Ice Cream,1,5,5
806,39,2019-01-28,Milk,1,1.5,1.5
806,39,2019-01-28,Cheese,1,2.5,2.5
806,39,2019-01-28,Tomatoes,1,5,5
807,76,2019-01-28,Milk,1,1.5,1.5
808,58,2019-01-28,Potatoes,3,2.3,6.8999999999999995
808,58,2019-01-28,Orange Juice,3,3.5,10.5
809,87,2019-01-28,Lettuce,4,2,8
809,87,2019-01-28,Carrots,4,2.7,10.8
809,87,2019-01-28,Cheese,4,2.5,10.0
809,87,2019-01-28,Tomatoes,4,5,20
810,57,2019-01-28,Milk,2,1.5,3.0
811,16,2019-01-28,Carrots,3,2.7,8.100000000000001
811,16,2019-01-28,Orange Juice,3,3.5,10.5
811,16,2019-01-28,Potatoes,3,2.3,6.8999999999999995
811,16,2019-01-28,Milk,3,1.5,4.5
812,99,2019-01-28,Milk,3,1.5,4.5
812,99,2019-01-28,Lettuce,3,2,6
812,99,2019-01-28,Carrots,3,2.7,8.100000000000001
812,99,2019-01-28,Ice Cubes,3,1,3
812,99,2019-01-28,Orange Juice,3,3.5,10.5
813,95,2019-01-28,Orange Juice,3,3.5,10.5
814,38,2019-01-28,Ice Cubes,1,1,1
814,38,2019-01-28,Cheese,1,2.5,2.5
814,38,2019-01-28,Milk,1,1.5,1.5
814,38,2019-01-28,Orange Juice,1,3.5,3.5
814,38,2019-01-28,Bread,1,2,2
815,35,2019-01-29,Ice Cubes,1,1,1
815,35,2019-01-29,Lettuce,1,2,2
816,17,2019-01-29,Orange Juice,2,3.5,7.0
816,17,2019-01-29,Bread,2,2,4
817,74,2019-01-29,Orange Juice,1,3.5,3.5
817,74,2019-01-29,Potatoes,1,2.3,2.3
817,74,2019-01-29,Pasta,1,3,3
818,71,2019-01-29,Potatoes,5,2.3,11.5
818,71,2019-01-29,Carrots,5,2.7,13.5
818,71,2019-01-29,Pasta,5,3,15
818,71,2019-01-29,Lettuce,5,2,10
819,97,2019-01-29,Cheese,1,2.5,2.5
819,97,2019-01-29,Bread,1,2,2
819,97,2019-01-29,Tomatoes,1,5,5
820,59,2019-01-29,Cheese,2,2.5,5.0
820,59,2019-01-29,Lettuce,2,2,4
820,59,2019-01-29,Potatoes,2,2.3,4.6
820,59,2019-01-29,Carrots,2,2.7,5.4
821,82,2019-01-29,Milk,5,1.5,7.5
821,82,2019-01-29,Potatoes,5,2.3,11.5
821,82,2019-01-29,Carrots,5,2.7,13.5
821,82,2019-01-29,Orange Juice,5,3.5,17.5
822,11,2019-01-29,Potatoes,2,2.3,4.6
822,11,2019-01-29,Ice Cream,2,5,10
823,90,2019-01-29,Tomatoes,4,5,20
823,90,2019-01-29,Ice Cubes,4,1,4
824,68,2019-01-29,Tomatoes,4,5,20
824,68,2019-01-29,Carrots,4,2.7,10.8
825,62,2019-01-30,Cheese,2,2.5,5.0
825,62,2019-01-30,Pasta,2,3,6
825,62,2019-01-30,Carrots,2,2.7,5.4
826,24,2019-01-30,Cheese,4,2.5,10.0
826,24,2019-01-30,Tomatoes,4,5,20
826,24,2019-01-30,Carrots,4,2.7,10.8
826,24,2019-01-30,Bread,4,2,8
827,84,2019-01-30,Cheese,4,2.5,10.0
827,84,2019-01-30,Potatoes,4,2.3,9.2
827,84,2019-01-30,Ice Cream,4,5,20
827,84,2019-01-30,Ice Cubes,4,1,4
